trailerID,trailerURL,title,videoID,audioLangID
37,img/trailer/납치된 소년을 구하기 위한 용병의 이야기를 그린 액션 영화_3.jpg,Extraction Official Trailer,11,2
38,img/trailer/19세기 런던 사교계에 등장한 브리저튼 가문의 이야기_1.jpg,Bridgerton Season 1 Trailer,12,2
39,img/trailer/19세기 런던 사교계에 등장한 브리저튼 가문의 이야기_2.jpg,Bridgerton Season 2 Trailer,12,2
40,img/trailer/19세기 런던 사교계에 등장한 브리저튼 가문의 이야기_3.jpg,Bridgerton Season 3 Trailer,12,2
41,img/trailer/1968년 민주당 전당대회 시위를 둘러싼 재판을 그린 드라마_1.jpg,The Trial of the Chicago 7 Teaser,13,2
42,img/trailer/1968년 민주당 전당대회 시위를 둘러싼 재판을 그린 드라마_2.jpg,The Trial of the Chicago 7 Trailer,13,2
43,img/trailer/1968년 민주당 전당대회 시위를 둘러싼 재판을 그린 드라마_3.jpg,The Trial of the Chicago 7 Official Trailer,13,2
44,img/trailer/체스 신동 소녀의 어린 시절과 첫 대회 참가_1.jpg,The Queen's Gambit Teaser,14,2
45,img/trailer/체스 신동 소녀의 어린 시절과 첫 대회 참가_2.jpg,The Queen's Gambit Trailer,14,2
46,img/trailer/체스 신동 소녀의 어린 시절과 첫 대회 참가_3.jpg,The Queen's Gambit Official Trailer,14,2
47,img/trailer/셜록 홈즈의 여동생 엔올라의 모험을 그린 미스터리 영화_1.jpg,Enola Holmes Teaser,15,2
48,img/trailer/셜록 홈즈의 여동생 엔올라의 모험을 그린 미스터리 영화_2.jpg,Enola Holmes Trailer,15,2
49,img/trailer/셜록 홈즈의 여동생 엔올라의 모험을 그린 미스터리 영화_3.jpg,Enola Holmes Official Trailer,15,2
